Alabama A&M,Cincinnati
Abilene Christian,Baylor
Air Force,Stony Brook
Air Force,Fla. Atlantic
Air Force,Utah St.
Air Force,Nevada
Air Force,Navy
Air Force,South Dakota St.
Air Force,Colorado St.
Air Force,Wyoming
Air Force,New Mexico
Air Force,Army West Point
Air Force,Boise St.
Air Force,UNLV
Akron,Morgan St.
Akron,Iowa St.
Akron,Northwestern
Akron,Miami (OH)
Akron,Buffalo
Akron,0
Akron,Ohio
Akron,Bowling Green
Akron,Eastern Mich.
Akron,Northern Ill.
Akron,Central Mich.
Akron,Kent St.
Alabama,Louisville
Alabama,Arkansas St.
Alabama,Texas A&M
Alabama,Ole Miss
Alabama,Louisiana
Alabama,Arkansas
Alabama,Missouri
Alabama,Georgia
Alabama,Auburn
Alabama,The Citadel
Alabama,Mississippi St.
Alabama,LSU
Alabama,Tennessee
Albany (NY),Pittsburgh
Alcorn,Georgia Tech
Alcorn,New Mexico St.
Alabama St.,Auburn
Alabama St.,South Ala.
Appalachian St.,Penn St.
Appalachian St.,Charlotte
Appalachian St.,Gardner-Webb
Appalachian St.,South Ala.
Appalachian St.,Arkansas St.
Appalachian St.,Louisiana
Appalachian St.,Troy
Appalachian St.,Georgia St.
Appalachian St.,Texas St.
Appalachian St.,Coastal Carolina
Appalachian St.,Ga. Southern
Appalachian St.,Louisiana
Arizona,BYU
Arizona,Houston
Arizona,Oregon St.
Arizona,Southern Utah
Arizona,South Carolina
Arizona,California
Arizona,Utah
Arizona,Arizona St.
Arizona,Washington St.
Arizona,Colorado
Arizona,Oregon
Arizona,UCLA
Arkansas,Eastern Ill.
Arkansas,Colorado St.
Arkansas,Auburn
Arkansas,North Texas
Arkansas,Texas A&M
Arkansas,Alabama
Arkansas,Ole Miss
Arkansas,Missouri
Arkansas,Mississippi St.
Arkansas,LSU
Arkansas,Vanderbilt
Arkansas,Tulsa
Arkansas St.,Southeast Mo. St.
Arkansas St.,Alabama
Arkansas St.,UNLV
Arkansas St.,Tulsa
Arkansas St.,Ga. Southern
Arkansas St.,Appalachian St.
Arkansas St.,Texas St.
Arkansas St.,La.-Monroe
Arkansas St.,Coastal Carolina
Arkansas St.,South Ala.
Arkansas St.,Louisiana
Arkansas St.,Georgia St.
Army West Point,Duke
Army West Point,Liberty
Army West Point,Oklahoma
Army West Point,Hawaii
Army West Point,Buffalo
Army West Point,San Jose St.
Army West Point,Colgate
Army West Point,Lafayette
Army West Point,Air Force
Army West Point,Eastern Mich.
Army West Point,Miami (OH)
Army West Point,Navy
Arizona St.,UTSA
Arizona St.,Michigan St.
Arizona St.,Washington
Arizona St.,South Dakota St.
Arizona St.,Oregon St.
Arizona St.,Colorado
Arizona St.,Arizona
Arizona St.,Oregon
Arizona St.,UCLA
Arizona St.,Utah
Arizona St.,South Carolina
Arizona St.,Stanford
Auburn,Washington
Auburn,Alabama St.
Auburn,Arkansas
Auburn,LSU
Auburn,Southern Miss.
Auburn,Mississippi St.
Auburn,Tennessee
Auburn,Alabama
Auburn,Liberty
Auburn,Georgia
Auburn,Texas A&M
Auburn,Ole Miss
Ball St.,Central Conn. St.
Ball St.,Notre Dame
Ball St.,Western Ky.
Ball St.,Indiana
Ball St.,Kent St.
Ball St.,Northern Ill.
Ball St.,Central Mich.
Ball St.,Miami (OH)
Ball St.,Western Mich.
Ball St.,Toledo
Ball St.,Ohio
Ball St.,Eastern Mich.
Baylor,Abilene Christian
Baylor,UTSA
Baylor,Kansas
Baylor,Duke
Baylor,Oklahoma
Baylor,Kansas St.
Baylor,Texas
Baylor,Texas Tech
Baylor,TCU
Baylor,Iowa St.
Baylor,Oklahoma St.
Baylor,West Virginia
Boston College,0
Boston College,Holy Cross
Boston College,Purdue
Boston College,Wake Forest
Boston College,Temple
Boston College,North Carolina St.
Boston College,Louisville
Boston College,Syracuse
Boston College,Florida St.
Boston College,Clemson
Boston College,Virginia Tech
Boston College,Miami (FL)
Bethune-Cookman,Fla. Atlantic
Bethune-Cookman,Nebraska
Bowling Green,Oregon
Bowling Green,Maryland
Bowling Green,Miami (OH)
Bowling Green,Eastern Ky.
Bowling Green,Georgia Tech
Bowling Green,Toledo
Bowling Green,Western Mich.
Bowling Green,Buffalo
Bowling Green,Akron
Bowling Green,Central Mich.
Bowling Green,Kent St.
Bowling Green,Ohio
Boise St.,Troy
Boise St.,UConn
Boise St.,Oklahoma St.
Boise St.,Wyoming
Boise St.,South Dakota St.
Boise St.,Nevada
Boise St.,Fresno St.
Boise St.,Utah St.
Boise St.,New Mexico
Boise St.,Fresno St.
Boise St.,BYU
Boise St.,Air Force
Boise St.,Colorado St.
Buffalo,Delaware St.
Buffalo,Temple
Buffalo,Rutgers
Buffalo,Eastern Mich.
Buffalo,Army West Point
Buffalo,Central Mich.
Buffalo,Akron
Buffalo,Northern Ill.
Buffalo,Bowling Green
Buffalo,Ohio
Buffalo,Kent St.
Buffalo,Miami (OH)
Buffalo,Toledo
BYU,Arizona
BYU,California
BYU,McNeese
BYU,Wisconsin
BYU,Washington
BYU,Utah St.
BYU,Hawaii
BYU,Utah
BYU,New Mexico St.
BYU,0
BYU,Boise St.
BYU,Northern Ill.
California,North Carolina
California,BYU
California,Idaho St.
California,Oregon
California,Arizona
California,UCLA
California,Stanford
California,Colorado
California,South Carolina
California,Washington St.
California,Washington
California,Oregon St.
Campbell,Coastal Carolina
Central Conn. St.,Ball St.
Coastal Carolina,0
Coastal Carolina,0
Coastal Carolina,Louisiana
Coastal Carolina,Campbell
Coastal Carolina,Troy
Coastal Carolina,La.-Monroe
Coastal Carolina,South Ala.
Coastal Carolina,Ga. Southern
Coastal Carolina,Arkansas St.
Coastal Carolina,Appalachian St.
Coastal Carolina,Georgia St.
Coastal Carolina,0
Charlotte,Fordham
Charlotte,Appalachian St.
Charlotte,0
Charlotte,Old Dominion
Charlotte,0
Charlotte,Western Ky.
Charlotte,Fla. Atlantic
Charlotte,FIU
Charlotte,Marshall
Charlotte,Tennessee
Charlotte,Southern Miss.
Charlotte,Middle Tenn.
Chattanooga,0
Charleston So.,Florida
Cincinnati,UCLA
Cincinnati,Miami (OH)
Cincinnati,Ohio
Cincinnati,Alabama A&M
Cincinnati,UConn
Cincinnati,Tulane
Cincinnati,East Carolina
Cincinnati,UCF
Cincinnati,South Fla.
Cincinnati,Navy
Cincinnati,SMU
Cincinnati,Temple
The Citadel,Alabama
Clemson,Furman
Clemson,Texas A&M
Clemson,Georgia Tech
Clemson,Ga. Southern
Clemson,Syracuse
Clemson,Wake Forest
Clemson,Pittsburgh
Clemson,0
Clemson,Duke
Clemson,Boston College
Clemson,Louisville
Clemson,Florida St.
Clemson,North Carolina St.
Central Mich.,Kentucky
Central Mich.,Kansas
Central Mich.,Maine
Central Mich.,Northern Ill.
Central Mich.,Michigan St.
Central Mich.,Buffalo
Central Mich.,Ball St.
Central Mich.,Toledo
Central Mich.,Bowling Green
Central Mich.,Eastern Mich.
Central Mich.,Akron
Central Mich.,Western Mich.
Colgate,Army West Point
Colorado,Colorado St.
Colorado,Nebraska
Colorado,New Hampshire
Colorado,UCLA
Colorado,Arizona St.
Colorado,South Carolina
Colorado,California
Colorado,Utah
Colorado,Washington St.
Colorado,Arizona
Colorado,Oregon St.
Colorado,Washington
Colorado St.,Hawaii
Colorado St.,Colorado
Colorado St.,Arkansas
Colorado St.,Illinois St.
Colorado St.,Florida
Colorado St.,San Jose St.
Colorado St.,New Mexico
Colorado St.,Air Force
Colorado St.,Utah St.
Colorado St.,Nevada
Colorado St.,Wyoming
Colorado St.,Boise St.
Drake,Iowa St.
Delaware St.,Buffalo
Delaware St.,Western Mich.
Duke,Army West Point
Duke,Northwestern
Duke,N.C. Central
Duke,Baylor
Duke,Virginia Tech
Duke,Georgia Tech
Duke,Wake Forest
Duke,Clemson
Duke,North Carolina
Duke,Miami (FL)
Duke,Pittsburgh
Duke,Virginia
Duquesne,0
Duquesne,Hawaii
East Carolina,N.C. A&T
East Carolina,North Carolina
East Carolina,South Fla.
East Carolina,Old Dominion
East Carolina,Temple
East Carolina,Houston
East Carolina,North Carolina St.
East Carolina,Cincinnati
East Carolina,UConn
East Carolina,Tulane
East Carolina,Memphis
East Carolina,UCF
Eastern Ill.,Arkansas
Eastern Ky.,Marshall
Eastern Ky.,Bowling Green
Elon,South Fla.
Eastern Mich.,Monmouth
Eastern Mich.,Purdue
Eastern Mich.,South Dakota St.
Eastern Mich.,Buffalo
Eastern Mich.,Northern Ill.
Eastern Mich.,Western Mich.
Eastern Mich.,Toledo
Eastern Mich.,Kent St.
Eastern Mich.,Akron
Eastern Mich.,Central Mich.
Eastern Mich.,Army West Point
Eastern Mich.,Ball St.
ETSU,Tennessee
Eastern Wash.,Washington St.
Florida A&M,Troy
Fla. Atlantic,Oklahoma
Fla. Atlantic,Air Force
Fla. Atlantic,UCF
Fla. Atlantic,Bethune-Cookman
Fla. Atlantic,Middle Tenn.
Fla. Atlantic,Old Dominion
Fla. Atlantic,Charlotte
Fla. Atlantic,North Texas
Fla. Atlantic,Western Ky.
Fla. Atlantic,FIU
Fla. Atlantic,Louisiana Tech
Fla. Atlantic,Marshall
FIU,Indiana
FIU,Old Dominion
FIU,Miami (FL)
FIU,0
FIU,Ark.-Pine Bluff
FIU,Middle Tenn.
FIU,Marshall
FIU,Charlotte
FIU,UTSA
FIU,Fla. Atlantic
FIU,Western Ky.
FIU,Rice
Florida,Charleston So.
Florida,Kentucky
Florida,Tennessee
Florida,Colorado St.
Florida,Mississippi St.
Florida,LSU
Florida,Vanderbilt
Florida,Florida St.
Florida,Idaho
Florida,0
Florida,Missouri
Florida,Georgia
Fordham,Charlotte
Fresno St.,Idaho
Fresno St.,Minnesota
Fresno St.,UCLA
Fresno St.,Toledo
Fresno St.,Nevada
Fresno St.,Wyoming
Fresno St.,Boise St.
Fresno St.,San Jose St.
Fresno St.,South Dakota St.
Fresno St.,Boise St.
Fresno St.,UNLV
Fresno St.,Hawaii
Fresno St.,New Mexico
Florida St.,Virginia Tech
Florida St.,Samford
Florida St.,Northern Ill.
Florida St.,Syracuse
Florida St.,Louisville
Florida St.,Miami (FL)
Florida St.,Florida
Florida St.,Boston College
Florida St.,Notre Dame
Florida St.,North Carolina St.
Florida St.,Clemson
Florida St.,Wake Forest
Furman,Clemson
Ga. Southern,South Carolina St.
Ga. Southern,0
Ga. Southern,Clemson
Ga. Southern,Arkansas St.
Ga. Southern,South Ala.
Ga. Southern,Texas St.
Ga. Southern,Georgia St.
Ga. Southern,Coastal Carolina
Ga. Southern,Troy
Ga. Southern,La.-Monroe
Ga. Southern,Appalachian St.
Ga. Southern,New Mexico St.
Georgia St.,Kennesaw St.
Georgia St.,North Carolina St.
Georgia St.,Western Mich.
Georgia St.,Memphis
Georgia St.,La.-Monroe
Georgia St.,Troy
Georgia St.,Ga. Southern
Georgia St.,Appalachian St.
Georgia St.,Louisiana
Georgia St.,Texas St.
Georgia St.,Coastal Carolina
Georgia St.,Arkansas St.
Grambling,Louisiana
Georgia Tech,Alcorn
Georgia Tech,South Fla.
Georgia Tech,Clemson
Georgia Tech,Pittsburgh
Georgia Tech,Bowling Green
Georgia Tech,Louisville
Georgia Tech,Duke
Georgia Tech,Georgia
Georgia Tech,Virginia
Georgia Tech,Miami (FL)
Georgia Tech,North Carolina
Georgia Tech,Virginia Tech
Hawaii,Navy
Hawaii,Colorado St.
Hawaii,Rice
Hawaii,Duquesne
Hawaii,Army West Point
Hawaii,San Jose St.
Hawaii,Wyoming
Hawaii,BYU
Hawaii,South Dakota St.
Hawaii,UNLV
Hawaii,Utah St.
Hawaii,Fresno St.
Hawaii,Nevada
Houston Baptist,SMU
Holy Cross,Boston College
Houston,Rice
Houston,Arizona
Houston,Texas Southern
Houston,Texas Tech
Houston,Tulsa
Houston,East Carolina
Houston,Memphis
Houston,Tulane
Houston,Temple
Houston,SMU
Houston,South Fla.
Houston,Navy
Howard,Ohio
Howard,Kent St.
Idaho,Fresno St.
Idaho,Florida
Idaho St.,California
Idaho St.,Liberty
Illinois,Kent St.
Illinois,Western Ill.
Illinois,Penn St.
Illinois,South Fla.
Illinois,Rutgers
Illinois,Purdue
Illinois,Northwestern
Illinois,Iowa
Illinois,Nebraska
Illinois,Minnesota
Illinois,Maryland
Illinois,Wisconsin
Illinois St.,Colorado St.
Indiana,FIU
Indiana,Virginia
Indiana,Michigan St.
Indiana,Ball St.
Indiana,Rutgers
Indiana,Ohio St.
Indiana,Iowa
Indiana,Purdue
Indiana,Michigan
Indiana,Maryland
Indiana,Minnesota
Indiana,Penn St.
Indiana St.,Louisville
Iowa,Northern Ill.
Iowa,Iowa St.
Iowa,Wisconsin
Iowa,UNI
Iowa,Minnesota
Iowa,Indiana
Iowa,Nebraska
Iowa,Illinois
Iowa,Northwestern
Iowa,Purdue
Iowa,Penn St.
Iowa,Maryland
Iowa St.,Iowa
Iowa St.,Akron
Iowa St.,Oklahoma
Iowa St.,TCU
Iowa St.,Oklahoma St.
Iowa St.,West Virginia
Iowa St.,Drake
Iowa St.,Kansas St.
Iowa St.,Texas
Iowa St.,Baylor
Iowa St.,Kansas
Iowa St.,Texas Tech
Incarnate Word,New Mexico
Incarnate Word,North Texas
Jackson St.,Southern Miss.
James Madison,North Carolina St.
Kennesaw St.,Georgia St.
Kent St.,Illinois
Kent St.,Howard
Kent St.,Ole Miss
Kent St.,Penn St.
Kent St.,Ball St.
Kent St.,Ohio
Kent St.,Miami (OH)
Kent St.,Eastern Mich.
Kent St.,Toledo
Kent St.,Buffalo
Kent St.,Bowling Green
Kent St.,Akron
Kansas St.,South Dakota
Kansas St.,Mississippi St.
Kansas St.,West Virginia
Kansas St.,UTSA
Kansas St.,Texas
Kansas St.,Baylor
Kansas St.,Oklahoma St.
Kansas St.,Iowa St.
Kansas St.,Texas Tech
Kansas St.,Kansas
Kansas St.,TCU
Kansas St.,Oklahoma
Kansas,Nicholls St.
Kansas,Central Mich.
Kansas,Baylor
Kansas,Rutgers
Kansas,Oklahoma St.
Kansas,West Virginia
Kansas,Texas
Kansas,Oklahoma
Kansas,Kansas St.
Kansas,Iowa St.
Kansas,TCU
Kansas,Texas Tech
Lafayette,Army West Point
Lamar University,Texas Tech
Lehigh,Navy
Liberty,Old Dominion
Liberty,Army West Point
Liberty,North Texas
Liberty,New Mexico
Liberty,New Mexico St.
Liberty,Troy
Liberty,Norfolk St.
Liberty,New Mexico St.
Liberty,Auburn
Liberty,Virginia
Liberty,0
Liberty,Idaho St.
Louisville,Alabama
Louisville,Indiana St.
Louisville,Virginia
Louisville,Western Ky.
Louisville,Florida St.
Louisville,Georgia Tech
Louisville,Boston College
Louisville,Kentucky
Louisville,North Carolina St.
Louisville,Syracuse
Louisville,Clemson
Louisville,Wake Forest
LSU,Miami (FL)
LSU,Southeastern La.
LSU,Louisiana Tech
LSU,Auburn
LSU,Ole Miss
LSU,Florida
LSU,Georgia
LSU,Texas A&M
LSU,Rice
LSU,Arkansas
LSU,Alabama
LSU,Mississippi St.
Louisiana Tech,South Ala.
Louisiana Tech,Southern U.
Louisiana Tech,LSU
Louisiana Tech,North Texas
Louisiana Tech,0
Louisiana Tech,UTSA
Louisiana Tech,Western Ky.
Louisiana Tech,Southern Miss.
Louisiana Tech,Rice
Louisiana Tech,Mississippi St.
Louisiana Tech,Fla. Atlantic
Louisiana Tech,UTEP
Maine,Western Ky.
Maine,Central Mich.
McNeese,BYU
Maryland,Texas
Maryland,Bowling Green
Maryland,Minnesota
Maryland,Temple
Maryland,Michigan
Maryland,Rutgers
Maryland,Penn St.
Maryland,Ohio St.
Maryland,Indiana
Maryland,Michigan St.
Maryland,Illinois
Maryland,Iowa
Memphis,Mercer
Memphis,Navy
Memphis,South Ala.
Memphis,Georgia St.
Memphis,Tulane
Memphis,UConn
Memphis,UCF
Memphis,UCF
Memphis,Houston
Memphis,SMU
Memphis,Tulsa
Memphis,East Carolina
Memphis,Missouri
Mercer,Memphis
Miami (FL),LSU
Miami (FL),Savannah St.
Miami (FL),FIU
Miami (FL),Toledo
Miami (FL),North Carolina
Miami (FL),Florida St.
Miami (FL),Virginia
Miami (FL),Pittsburgh
Miami (FL),Virginia Tech
Miami (FL),Georgia Tech
Miami (FL),Duke
Miami (FL),Boston College
Michigan,Notre Dame
Michigan,Western Mich.
Michigan,Nebraska
Michigan,SMU
Michigan,Northwestern
Michigan,Maryland
Michigan,Wisconsin
Michigan,Ohio St.
Michigan,Indiana
Michigan,Rutgers
Michigan,Penn St.
Michigan,Michigan St.
Minnesota,New Mexico St.
Minnesota,Fresno St.
Minnesota,Maryland
Minnesota,Miami (OH)
Minnesota,Iowa
Minnesota,Ohio St.
Minnesota,Wisconsin
Minnesota,Northwestern
Minnesota,Purdue
Minnesota,Illinois
Minnesota,Indiana
Minnesota,Nebraska
Ole Miss,Texas Tech
Ole Miss,Southern Ill.
Ole Miss,Kent St.
Ole Miss,Alabama
Ole Miss,LSU
Ole Miss,La.-Monroe
Ole Miss,Arkansas
Ole Miss,Mississippi St.
Ole Miss,Vanderbilt
Ole Miss,Texas A&M
Ole Miss,0
Ole Miss,Auburn
Missouri,UT Martin
Missouri,Wyoming
Missouri,Georgia
Missouri,Purdue
Missouri,0
Missouri,Alabama
Missouri,Arkansas
Missouri,Tennessee
Missouri,Vanderbilt
Missouri,Florida
Missouri,Kentucky
Missouri,Memphis
Miami (OH),Marshall
Miami (OH),Cincinnati
Miami (OH),Bowling Green
Miami (OH),Minnesota
Miami (OH),Western Mich.
Miami (OH),Akron
Miami (OH),Kent St.
Miami (OH),Ball St.
Miami (OH),Northern Ill.
Miami (OH),Ohio
Miami (OH),Buffalo
Miami (OH),Army West Point
Monmouth,Eastern Mich.
Morgan St.,Akron
Missouri St.,Oklahoma St.
Marshall,Miami (OH)
Marshall,Eastern Ky.
Marshall,North Carolina St.
Marshall,Western Ky.
Marshall,Middle Tenn.
Marshall,Old Dominion
Marshall,Virginia Tech
Marshall,FIU
Marshall,UTSA
Marshall,Charlotte
Marshall,Southern Miss.
Marshall,Fla. Atlantic
Mississippi St.,SFA
Mississippi St.,Kansas St.
Mississippi St.,Kentucky
Mississippi St.,Louisiana
Mississippi St.,Florida
Mississippi St.,Auburn
Mississippi St.,Ole Miss
Mississippi St.,Arkansas
Mississippi St.,Alabama
Mississippi St.,Louisiana Tech
Mississippi St.,Texas A&M
Mississippi St.,LSU
Michigan St.,Utah St.
Michigan St.,Arizona St.
Michigan St.,Indiana
Michigan St.,Central Mich.
Michigan St.,Northwestern
Michigan St.,Penn St.
Michigan St.,Rutgers
Michigan St.,Nebraska
Michigan St.,Ohio St.
Michigan St.,Maryland
Michigan St.,Purdue
Michigan St.,Michigan
Middle Tenn.,Vanderbilt
Middle Tenn.,UT Martin
Middle Tenn.,Georgia
Middle Tenn.,Fla. Atlantic
Middle Tenn.,Marshall
Middle Tenn.,FIU
Middle Tenn.,0
Middle Tenn.,0
Middle Tenn.,Kentucky
Middle Tenn.,UTEP
Middle Tenn.,Western Ky.
Middle Tenn.,Old Dominion
Middle Tenn.,Charlotte
Murray St.,Kentucky
Northern Ariz.,UTEP
Navy,Hawaii
Navy,Memphis
Navy,SMU
Navy,Lehigh
Navy,Air Force
Navy,Temple
Navy,Tulane
Navy,Tulsa
Navy,UCF
Navy,Cincinnati
Navy,Notre Dame
Navy,Houston
Navy,Army West Point
N.C. A&T,East Carolina
N.C. Central,Duke
North Carolina St.,James Madison
North Carolina St.,Georgia St.
North Carolina St.,Marshall
North Carolina St.,Virginia
North Carolina St.,Boston College
North Carolina St.,East Carolina
North Carolina St.,North Carolina
North Carolina St.,Louisville
North Carolina St.,Wake Forest
North Carolina St.,Florida St.
North Carolina St.,Syracuse
