0,Duquesne
Rice,Prairie View
Jacksonville St.,N.C. A&T
Wagner,Boise St.
Chattanooga,Tennessee Tech
Eastern Ky.,Morehead St.
Delaware,Rhode Island
Maine,New Hampshire
Campbell,0
Indiana St.,0
Murray St.,Southern Ill.
Ball St.,Central Conn. St.
Georgia St.,Kennesaw St.
North Dakota,Mississippi Val.
Samford,0
La.-Monroe,Southeastern La.
0,Savannah St.
Oklahoma St.,Missouri St.
Utah,Weber St.
Texas A&M,Northwestern St.
Montana St.,Western Ill.
San Jose St.,UC Davis
Eastern Mich.,Monmouth
Idaho St.,0
Nevada,Portland St.
Clemson,Furman
Georgia,Austin Peay
TCU,Southern U.
Temple,Villanova
North Carolina St.,James Madison
Georgia Tech,Alcorn
Lehigh,Saint Francis (PA)
Colgate,Holy Cross
Dayton,Robert Morris
Jacksonville,0
Marist,Georgetown
Duquesne,0
Air Force,Stony Brook
Youngstown St.,Butler
Ohio,Howard
Bryant,0
Pittsburgh,Albany (NY)
North Dakota St.,Cal Poly
Northern Colo.,McNeese
Arkansas,Eastern Ill.
Missouri,UT Martin
Eastern Wash.,0
San Diego,0
Florida A&M,Fordham
Norfolk St.,0
Alabama St.,0
Hampton,0
Virginia,Richmond
Buffalo,Delaware St.
Ga. Southern,South Carolina St.
South Fla.,Elon
Charlotte,Fordham
Western Caro.,0
Wofford,The Citadel
Sacred Heart,Lafayette
Bucknell,William & Mary
Gardner-Webb,0
Mississippi St.,SFA
Lamar University,0
Houston Baptist,0
Morgan St.,Towson
Davidson,0
Tennessee St.,Bethune-Cookman
Southern Miss.,Jackson St.
Memphis,Mercer
Tulsa,Central Ark.
Louisiana,Grambling
Arkansas St.,Southeast Mo. St.
Toledo,VMI
Kansas,Nicholls St.
Kansas St.,South Dakota
Stetson,0
Ark.-Pine Bluff,0
Alabama A&M,0
ETSU,0
Florida,Charleston So.
UTEP,Northern Ariz.
Illinois St.,0
New Mexico,Incarnate Word
Southern Utah,0
Baylor,Abilene Christian
Texas Southern,0
Sacramento St.,0
Montana,UNI
Fresno St.,Idaho
N.C. Central,Prairie View
East Carolina,N.C. A&T
Duquesne,0
Prairie View,Rice
N.C. A&T,Jacksonville St.
Boise St.,Wagner
Tennessee Tech,Chattanooga
Morehead St.,Eastern Ky.
Rhode Island,Delaware
New Hampshire,Maine
0,Campbell
0,Indiana St.
Southern Ill.,Murray St.
Central Conn. St.,Ball St.
Kennesaw St.,Georgia St.
Mississippi Val.,North Dakota
0,Samford
Southeastern La.,La.-Monroe
Savannah St.,0
Missouri St.,Oklahoma St.
Weber St.,Utah
Northwestern St.,Texas A&M
Western Ill.,Montana St.
UC Davis,San Jose St.
Monmouth,Eastern Mich.
0,Idaho St.
Portland St.,Nevada
Furman,Clemson
Austin Peay,Georgia
Southern U.,TCU
Villanova,Temple
James Madison,North Carolina St.
Alcorn,Georgia Tech
Saint Francis (PA),Lehigh
Holy Cross,Colgate
Robert Morris,Dayton
0,Jacksonville
Georgetown,Marist
0,Duquesne
Stony Brook,Air Force
Butler,Youngstown St.
Howard,Ohio
0,Bryant
Albany (NY),Pittsburgh
Cal Poly,North Dakota St.
McNeese,Northern Colo.
Eastern Ill.,Arkansas
UT Martin,Missouri
0,Eastern Wash.
0,San Diego
Fordham,Florida A&M
0,Norfolk St.
0,Alabama St.
0,Hampton
Richmond,Virginia
Delaware St.,Buffalo
South Carolina St.,Ga. Southern
Elon,South Fla.
Fordham,Charlotte
0,Western Caro.
The Citadel,Wofford
Lafayette,Sacred Heart
William & Mary,Bucknell
0,Gardner-Webb
SFA,Mississippi St.
0,Lamar University
0,Houston Baptist
Towson,Morgan St.
0,Davidson
Bethune-Cookman,Tennessee St.
Jackson St.,Southern Miss.
Mercer,Memphis
Central Ark.,Tulsa
Grambling,Louisiana
Southeast Mo. St.,Arkansas St.
VMI,Toledo
Nicholls St.,Kansas
South Dakota,Kansas St.
0,Stetson
0,Ark.-Pine Bluff
0,Alabama A&M
0,ETSU
Charleston So.,Florida
Northern Ariz.,UTEP
0,Illinois St.
Incarnate Word,New Mexico
0,Southern Utah
Abilene Christian,Baylor
0,Texas Southern
0,Sacramento St.
UNI,Montana
Idaho,Fresno St.
Prairie View,N.C. Central
N.C. A&T,East Carolina
Missouri St.,0
Tennessee Tech,Kennesaw St.
Central Conn. St.,0
Auburn,Alabama St.
LSU,Southeastern La.
Middle Tenn.,UT Martin
Texas St.,Texas Southern
Troy,Florida A&M
Louisville,Indiana St.
Louisiana Tech,Southern U.
Austin Peay,Presbyterian
Abilene Christian,0
South Dakota St.,Montana St.
Central Ark.,Murray St.
Houston Baptist,McNeese
Northwestern St.,Grambling
Sam Houston St.,Prairie View
Jacksonville St.,Mississippi Val.
Northern Ariz.,Eastern Wash.
Alabama A&M,0
Alcorn,0
Ark.-Pine Bluff,0
Davidson,0
Florida St.,Samford
Illinois,Western Ill.
North Texas,Incarnate Word
Western Ky.,Maine
Illinois St.,Eastern Ill.
Tulane,Nicholls St.
Oregon St.,Southern Utah
South Dakota St.,Sacramento St.
Cal Poly,Weber St.
UC Davis,San Diego
Washington,North Dakota
Virginia Tech,William & Mary
West Virginia,Youngstown St.
UCF,South Carolina St.
Miami (FL),Savannah St.
Oregon,Portland St.
Duquesne,Valparaiso
Robert Morris,0
Saint Francis (PA),Delaware St.
Wake Forest,Towson
Lehigh,Villanova
Georgetown,Campbell
Boston College,Holy Cross
Rhode Island,Albany (NY)
Southeast Mo. St.,Dayton
Montana,Drake
Monmouth,Hampton
South Dakota,Northern Colo.
Bucknell,Sacred Heart
Delaware,Lafayette
Kent St.,Howard
Akron,Morgan St.
Syracuse,Wagner
Bethune-Cookman,0
Ole Miss,Southern Ill.
Tennessee,ETSU
Texas Tech,Lamar University
Idaho,0
The Citadel,Chattanooga
Wofford,VMI
Mercer,Jacksonville
0,Butler
N.C. Central,0
N.C. A&T,Gardner-Webb
Elon,Furman
Norfolk St.,James Madison
New Hampshire,Colgate
Richmond,Fordham
Stony Brook,Bryant
Morehead St.,0
Stetson,0
Marshall,Eastern Ky.
0,Missouri St.
Kennesaw St.,Tennessee Tech
0,Central Conn. St.
Alabama St.,Auburn
Southeastern La.,LSU
UT Martin,Middle Tenn.
Texas Southern,Texas St.
Florida A&M,Troy
Indiana St.,Louisville
Southern U.,Louisiana Tech
Presbyterian,Austin Peay
0,Abilene Christian
Montana St.,South Dakota St.
Murray St.,Central Ark.
McNeese,Houston Baptist
Grambling,Northwestern St.
Prairie View,Sam Houston St.
Mississippi Val.,Jacksonville St.
Eastern Wash.,Northern Ariz.
0,Alabama A&M
0,Alcorn
0,Ark.-Pine Bluff
0,Davidson
Samford,Florida St.
Western Ill.,Illinois
Incarnate Word,North Texas
Maine,Western Ky.
Eastern Ill.,Illinois St.
Nicholls St.,Tulane
Southern Utah,Oregon St.
Sacramento St.,South Dakota St.
Weber St.,Cal Poly
San Diego,UC Davis
North Dakota,Washington
William & Mary,Virginia Tech
Youngstown St.,West Virginia
South Carolina St.,UCF
Savannah St.,Miami (FL)
Portland St.,Oregon
Valparaiso,Duquesne
0,Robert Morris
Delaware St.,Saint Francis (PA)
Towson,Wake Forest
Villanova,Lehigh
Campbell,Georgetown
Holy Cross,Boston College
Albany (NY),Rhode Island
Dayton,Southeast Mo. St.
Drake,Montana
Hampton,Monmouth
Northern Colo.,South Dakota
Sacred Heart,Bucknell
Lafayette,Delaware
Howard,Kent St.
Morgan St.,Akron
Wagner,Syracuse
0,Bethune-Cookman
Southern Ill.,Ole Miss
ETSU,Tennessee
Lamar University,Texas Tech
0,Idaho
Chattanooga,The Citadel
VMI,Wofford
Jacksonville,Mercer
Butler,0
0,N.C. Central
Gardner-Webb,N.C. A&T
Furman,Elon
James Madison,Norfolk St.
Colgate,New Hampshire
Fordham,Richmond
Bryant,Stony Brook
0,Morehead St.
0,Stetson
Eastern Ky.,Marshall
Campbell,Coastal Carolina
Saint Francis (PA),Richmond
James Madison,Robert Morris
Davidson,0
Utah St.,Tennessee Tech
VMI,ETSU
Gardner-Webb,Western Caro.
Cal Poly,Brown
Stanford,UC Davis
Harvard,San Diego
UConn,Rhode Island
Kentucky,Murray St.
Duquesne,Dayton
Holy Cross,Yale
Dartmouth,Georgetown
Drake,0
Youngstown St.,Valparaiso
Missouri St.,Northern Ariz.
Samford,Mercer
Montana St.,Wagner
Penn,Bucknell
Delaware,Cornell
North Dakota St.,0
Villanova,Towson
Navy,Lehigh
Bowling Green,Eastern Ky.
Wyoming,Wofford
Northern Colo.,Sacramento St.
Western Ill.,Montana
UT Martin,Chattanooga
Kennesaw St.,Alabama St.
Florida A&M,Jackson St.
Colorado,New Hampshire
Central Conn. St.,Columbia
Portland St.,0
Bryant,Marist
Lafayette,Monmouth
Morehead St.,Austin Peay
Butler,Princeton
Fordham,Stony Brook
Fla. Atlantic,Bethune-Cookman
California,Idaho St.
Western Mich.,Delaware St.
Cincinnati,Alabama A&M
Albany (NY),Morgan St.
McNeese,Nicholls St.
Sam Houston St.,North Dakota
Incarnate Word,SFA
Lamar University,Northwestern St.
Eastern Ill.,Indiana St.
Houston Baptist,Abilene Christian
South Dakota St.,Ark.-Pine Bluff
Southern Ill.,Southeast Mo. St.
Southern U.,0
Alcorn,Texas Southern
Iowa,UNI
Washington St.,Eastern Wash.
Southeastern La.,Central Ark.
Weber St.,South Dakota
UNLV,Prairie View
Arizona,Southern Utah
Coastal Carolina,Campbell
Richmond,Saint Francis (PA)
Robert Morris,James Madison
0,Davidson
Tennessee Tech,Utah St.
ETSU,VMI
Western Caro.,Gardner-Webb
Brown,Cal Poly
UC Davis,Stanford
San Diego,Harvard
Rhode Island,UConn
Murray St.,Kentucky
Dayton,Duquesne
Yale,Holy Cross
Georgetown,Dartmouth
0,Drake
Valparaiso,Youngstown St.
Northern Ariz.,Missouri St.
Mercer,Samford
Wagner,Montana St.
Bucknell,Penn
Cornell,Delaware
0,North Dakota St.
Towson,Villanova
Lehigh,Navy
Eastern Ky.,Bowling Green
Wofford,Wyoming
Sacramento St.,Northern Colo.
Montana,Western Ill.
Chattanooga,UT Martin
Alabama St.,Kennesaw St.
Jackson St.,Florida A&M
New Hampshire,Colorado
Columbia,Central Conn. St.
0,Portland St.
Marist,Bryant
Monmouth,Lafayette
Austin Peay,Morehead St.
Princeton,Butler
Stony Brook,Fordham
Bethune-Cookman,Fla. Atlantic
Idaho St.,California
Delaware St.,Western Mich.
Alabama A&M,Cincinnati
Morgan St.,Albany (NY)
Nicholls St.,McNeese
North Dakota,Sam Houston St.
SFA,Incarnate Word
Northwestern St.,Lamar University
Indiana St.,Eastern Ill.
Abilene Christian,Houston Baptist
Ark.-Pine Bluff,South Dakota St.
Southeast Mo. St.,Southern Ill.
0,Southern U.
Texas Southern,Alcorn
UNI,Iowa
Eastern Wash.,Washington St.
Central Ark.,Southeastern La.
South Dakota,Weber St.
Prairie View,UNLV
Southern Utah,Arizona
Brown,Harvard
BYU,McNeese
Colgate,Lafayette
Fordham,Central Conn. St.
Dayton,Davidson
Bryant,Robert Morris
Stetson,Marist
Holy Cross,Dartmouth
North Dakota St.,Delaware
Georgetown,Columbia
Valparaiso,0
Bethune-Cookman,Howard
Montana,Sacramento St.
Cornell,Yale
UT Martin,Austin Peay
Eastern Ill.,Tennessee St.
Colorado St.,Illinois St.
Central Mich.,Maine
Penn,Lehigh
Appalachian St.,Gardner-Webb
Duke,N.C. Central
Western Caro.,VMI
James Madison,William & Mary
Mercer,The Citadel
Eastern Ky.,Southeast Mo. St.
Eastern Wash.,Cal Poly
Princeton,Monmouth
UNI,Hampton
North Dakota,Idaho St.
Alabama A&M,Southern U.
Portland St.,Montana St.
Nicholls St.,Sam Houston St.
Villanova,Bucknell
Charleston So.,Elon
Stony Brook,Richmond
Campbell,0
Kennesaw St.,0
Florida A&M,Savannah St.
N.C. A&T,Morgan St.
South Carolina St.,Norfolk St.
Wagner,Sacred Heart
0,0
Northern Ariz.,Southern Utah
Grambling,Alabama St.
Mississippi Val.,Alcorn
Ark.-Pine Bluff,Prairie View
Albany (NY),Saint Francis (PA)
Presbyterian,0
SFA,Abilene Christian
Lamar University,Southeastern La.
UC Davis,Idaho
Jacksonville St.,Tennessee Tech
Chattanooga,Samford
ETSU,Furman
Houston,Texas Southern
Weber St.,Northern Colo.
Hawaii,Duquesne
Harvard,Brown
McNeese,BYU
Lafayette,Colgate
Central Conn. St.,Fordham
Davidson,Dayton
Robert Morris,Bryant
Marist,Stetson
Dartmouth,Holy Cross
Delaware,North Dakota St.
Columbia,Georgetown
0,Valparaiso
Howard,Bethune-Cookman
Sacramento St.,Montana
Yale,Cornell
Austin Peay,UT Martin
Tennessee St.,Eastern Ill.
Illinois St.,Colorado St.
Maine,Central Mich.
Lehigh,Penn
Gardner-Webb,Appalachian St.
N.C. Central,Duke
VMI,Western Caro.
William & Mary,James Madison
The Citadel,Mercer
Southeast Mo. St.,Eastern Ky.
Cal Poly,Eastern Wash.
Monmouth,Princeton
Hampton,UNI
Idaho St.,North Dakota
Southern U.,Alabama A&M
Montana St.,Portland St.
Sam Houston St.,Nicholls St.
Bucknell,Villanova
Elon,Charleston So.
Richmond,Stony Brook
0,Campbell
0,Kennesaw St.
Savannah St.,Florida A&M
Morgan St.,N.C. A&T
Norfolk St.,South Carolina St.
Sacred Heart,Wagner
0,0
Southern Utah,Northern Ariz.
Alabama St.,Grambling
Alcorn,Mississippi Val.
Prairie View,Ark.-Pine Bluff
Saint Francis (PA),Albany (NY)
0,Presbyterian
Abilene Christian,SFA
Southeastern La.,Lamar University
Idaho,UC Davis
Tennessee Tech,Jacksonville St.
Samford,Chattanooga
Furman,ETSU
Texas Southern,Houston
Northern Colo.,Weber St.
Duquesne,Hawaii
Indiana St.,UNI
N.C. A&T,South Carolina St.
Presbyterian,0
Columbia,Princeton
Harvard,Rhode Island
Yale,Maine
Monmouth,Wagner
Brown,Georgetown
Marist,Dayton
Jacksonville,Drake
Butler,Morehead St.
Holy Cross,Bucknell
Elon,New Hampshire
Cornell,Sacred Heart
Dartmouth,Penn
VMI,Mercer
Hampton,Charleston So.
Valparaiso,Davidson
Furman,Western Caro.
Northern Colo.,North Dakota
Montana St.,Eastern Wash.
Missouri St.,Illinois St.
Richmond,James Madison
North Dakota St.,South Dakota St.
Nicholls St.,Lamar University
Jacksonville St.,Austin Peay
Sam Houston St.,Central Ark.
Western Ill.,Youngstown St.
Vanderbilt,Tennessee St.
Towson,The Citadel
Saint Francis (PA),0
Norfolk St.,Delaware St.
N.C. Central,Florida A&M
Idaho St.,Northern Ariz.
Jackson St.,Alabama A&M
Grambling,Prairie View
San Diego,Stetson
Idaho,Portland St.
Campbell,0
Gardner-Webb,Wofford
Kennesaw St.,Samford
William & Mary,Colgate
Stony Brook,Villanova
Savannah St.,Bethune-Cookman
Lafayette,Central Conn. St.
Southern U.,Alcorn
SMU,Houston Baptist
Southern Ill.,South Dakota
Abilene Christian,Incarnate Word
McNeese,SFA
Murray St.,UT Martin
Tennessee Tech,Eastern Ill.
Cal Poly,Montana
ETSU,Chattanooga
FIU,Ark.-Pine Bluff
Southeastern La.,Northwestern St.
UNI,Indiana St.
South Carolina St.,N.C. A&T
0,Presbyterian
Princeton,Columbia
Rhode Island,Harvard
Maine,Yale
Wagner,Monmouth
Georgetown,Brown
Dayton,Marist
Drake,Jacksonville
Morehead St.,Butler
Bucknell,Holy Cross
New Hampshire,Elon
Sacred Heart,Cornell
Penn,Dartmouth
Mercer,VMI
Charleston So.,Hampton
Davidson,Valparaiso
Western Caro.,Furman
North Dakota,Northern Colo.
Eastern Wash.,Montana St.
Illinois St.,Missouri St.
James Madison,Richmond
South Dakota St.,North Dakota St.
Lamar University,Nicholls St.
Austin Peay,Jacksonville St.
Central Ark.,Sam Houston St.
Youngstown St.,Western Ill.
Tennessee St.,Vanderbilt
The Citadel,Towson
0,Saint Francis (PA)
Delaware St.,Norfolk St.
Florida A&M,N.C. Central
Northern Ariz.,Idaho St.
Alabama A&M,Jackson St.
Prairie View,Grambling
Stetson,San Diego
Portland St.,Idaho
0,Campbell
Wofford,Gardner-Webb
Samford,Kennesaw St.
Colgate,William & Mary
Villanova,Stony Brook
Bethune-Cookman,Savannah St.
Central Conn. St.,Lafayette
Alcorn,Southern U.
Houston Baptist,SMU
South Dakota,Southern Ill.
Incarnate Word,Abilene Christian
SFA,McNeese
UT Martin,Murray St.
Eastern Ill.,Tennessee Tech
Montana,Cal Poly
Chattanooga,ETSU
Ark.-Pine Bluff,FIU
Northwestern St.,Southeastern La.
Yale,Dartmouth
Bucknell,Colgate
New Hampshire,Holy Cross
Morehead St.,San Diego
Davidson,Jacksonville
Morgan St.,South Carolina St.
Duquesne,Bryant
Robert Morris,Central Conn. St.
Dayton,Valparaiso
Rhode Island,Brown
Columbia,Marist
Princeton,Lehigh
Fordham,Georgetown
Samford,Western Caro.
James Madison,Elon
Cornell,Harvard
UNI,North Dakota St.
Campbell,Wagner
Kennesaw St.,Presbyterian
Sam Houston St.,SFA
N.C. Central,Howard
Northern Colo.,UC Davis
Drake,Butler
Hampton,0
Alcorn,Alabama St.
Chattanooga,Wofford
Illinois St.,Western Ill.
South Dakota,Missouri St.
Richmond,Delaware
Sacred Heart,Penn
Eastern Wash.,Southern Utah
Ark.-Pine Bluff,Jackson St.
William & Mary,Albany (NY)
ETSU,Gardner-Webb
Maine,Villanova
Towson,Stony Brook
Eastern Ky.,Jacksonville St.
Bethune-Cookman,Mississippi Val.
Montana,Portland St.
Florida A&M,Norfolk St.
Incarnate Word,Southeastern La.
Northern Ariz.,Weber St.
Idaho St.,Idaho
Youngstown St.,Southern Ill.
Savannah St.,Charleston So.
Central Ark.,Houston Baptist
Austin Peay,Tennessee St.
Northwestern St.,Nicholls St.
McNeese,Abilene Christian
South Dakota St.,Indiana St.
Eastern Ill.,Murray St.
Tennessee Tech,Southeast Mo. St.
Delaware St.,N.C. A&T
0,0
Texas Southern,Alabama A&M
Grambling,0
Sacramento St.,Cal Poly
Dartmouth,Yale
Colgate,Bucknell
Holy Cross,New Hampshire
San Diego,Morehead St.
Jacksonville,Davidson
South Carolina St.,Morgan St.
Bryant,Duquesne
Central Conn. St.,Robert Morris
Valparaiso,Dayton
Brown,Rhode Island
Marist,Columbia
Lehigh,Princeton
Georgetown,Fordham
Western Caro.,Samford
Elon,James Madison
Harvard,Cornell
North Dakota St.,UNI
Wagner,Campbell
Presbyterian,Kennesaw St.
SFA,Sam Houston St.
Howard,N.C. Central
UC Davis,Northern Colo.
Butler,Drake
0,Hampton
Alabama St.,Alcorn
Wofford,Chattanooga
Western Ill.,Illinois St.
Missouri St.,South Dakota
Delaware,Richmond
Penn,Sacred Heart
Southern Utah,Eastern Wash.
Jackson St.,Ark.-Pine Bluff
Albany (NY),William & Mary
Gardner-Webb,ETSU
Villanova,Maine
Stony Brook,Towson
Jacksonville St.,Eastern Ky.
Mississippi Val.,Bethune-Cookman
Portland St.,Montana
Norfolk St.,Florida A&M
Southeastern La.,Incarnate Word
Weber St.,Northern Ariz.
Idaho,Idaho St.
Southern Ill.,Youngstown St.
Charleston So.,Savannah St.
Houston Baptist,Central Ark.
Tennessee St.,Austin Peay
Nicholls St.,Northwestern St.
Abilene Christian,McNeese
Indiana St.,South Dakota St.
Murray St.,Eastern Ill.
Southeast Mo. St.,Tennessee Tech
N.C. A&T,Delaware St.
0,0
Alabama A&M,Texas Southern
0,Grambling
Cal Poly,Sacramento St.
Harvard,Holy Cross
Rhode Island,Maine
Colgate,Cornell
Presbyterian,Hampton
Wagner,Saint Francis (PA)
Lehigh,Fordham
Furman,Wofford
Davidson,Morehead St.
Howard,Delaware St.
N.C. A&T,Florida A&M
Bryant,Central Conn. St.
Jacksonville,Marist
Villanova,James Madison
Yale,Mercer
Monmouth,Bucknell
Princeton,Brown
Penn,Columbia
