0,Duquesne
Gardner-Webb,Kennesaw St.
Indiana St.,Missouri St.
Southeast Mo. St.,Austin Peay
The Citadel,ETSU
Murray St.,Tennessee St.
Drake,Stetson
North Dakota,Montana
Valparaiso,Butler
South Carolina St.,Bethune-Cookman
Jackson St.,Mississippi Val.
Samford,VMI
Alabama A&M,Alcorn
UT Martin,Eastern Ky.
Illinois St.,Southern Ill.
South Dakota St.,Youngstown St.
SFA,Central Ark.
Abilene Christian,Nicholls St.
Western Caro.,Chattanooga
New Hampshire,Stony Brook
Delaware,Elon
Lafayette,Georgetown
Towson,William & Mary
Lamar University,Incarnate Word
Jacksonville St.,Eastern Ill.
Montana St.,Idaho
Southeastern La.,Houston Baptist
South Ala.,Alabama St.
Portland St.,Northern Colo.
San Diego,Dayton
Savannah St.,Morgan St.
Prairie View,Southern U.
Weber St.,Eastern Wash.
Charleston So.,0
Dartmouth,Sacred Heart
Western Ill.,North Dakota St.
Albany (NY),Richmond
South Dakota,UNI
Northwestern St.,Sam Houston St.
Texas Southern,Grambling
UC Davis,Idaho St.
Duquesne,Robert Morris
0,0
Southern Utah,Sacramento St.
Holy Cross,Harvard
Maine,Rhode Island
Cornell,Colgate
Hampton,Presbyterian
Saint Francis (PA),Wagner
Fordham,Lehigh
Wofford,Furman
Morehead St.,Davidson
Delaware St.,Howard
Florida A&M,N.C. A&T
Central Conn. St.,Bryant
Marist,Jacksonville
James Madison,Villanova
Mercer,Yale
Bucknell,Monmouth
Brown,Princeton
Columbia,Penn
Kennesaw St.,Gardner-Webb
Missouri St.,Indiana St.
Austin Peay,Southeast Mo. St.
ETSU,The Citadel
Tennessee St.,Murray St.
Stetson,Drake
Montana,North Dakota
Butler,Valparaiso
Bethune-Cookman,South Carolina St.
Mississippi Val.,Jackson St.
VMI,Samford
Alcorn,Alabama A&M
Eastern Ky.,UT Martin
Southern Ill.,Illinois St.
Youngstown St.,South Dakota St.
Central Ark.,SFA
Nicholls St.,Abilene Christian
Chattanooga,Western Caro.
Stony Brook,New Hampshire
Elon,Delaware
Georgetown,Lafayette
William & Mary,Towson
Incarnate Word,Lamar University
Eastern Ill.,Jacksonville St.
Idaho,Montana St.
Houston Baptist,Southeastern La.
Alabama St.,South Ala.
Northern Colo.,Portland St.
Dayton,San Diego
Morgan St.,Savannah St.
Southern U.,Prairie View
Eastern Wash.,Weber St.
0,Charleston So.
Sacred Heart,Dartmouth
North Dakota St.,Western Ill.
Richmond,Albany (NY)
UNI,South Dakota
Sam Houston St.,Northwestern St.
Grambling,Texas Southern
Idaho St.,UC Davis
Robert Morris,Duquesne
0,0
Sacramento St.,Southern Utah
Penn,Yale
Bucknell,Lafayette
Harvard,Princeton
Butler,San Diego
Saint Francis (PA),Duquesne
Robert Morris,0
Dayton,Drake
Central Conn. St.,Sacred Heart
Fordham,Bryant
Marist,Davidson
Brown,Cornell
Monmouth,Campbell
Elon,Richmond
Columbia,Dartmouth
VMI,The Citadel
Wofford,ETSU
South Carolina St.,Delaware St.
Georgetown,Lehigh
Northern Colo.,Northern Ariz.
Norfolk St.,N.C. Central
Morehead St.,Valparaiso
Furman,Samford
Southeast Mo. St.,Jacksonville St.
Liberty,Idaho St.
Southern Ill.,Indiana St.
Missouri St.,Western Ill.
Eastern Ill.,UT Martin
Eastern Ky.,Murray St.
Alcorn,Grambling
Mississippi Val.,Ark.-Pine Bluff
Jackson St.,0
Southern U.,Texas Southern
William & Mary,Maine
North Dakota St.,Illinois St.
Albany (NY),Towson
New Hampshire,Delaware
Lamar University,Sam Houston St.
Mercer,Western Caro.
Bethune-Cookman,N.C. A&T
Idaho,Southern Utah
UNI,South Dakota St.
Tennessee St.,Tennessee Tech
Weber St.,Montana St.
Youngstown St.,South Dakota
Stony Brook,Rhode Island
Charleston So.,Presbyterian
Stetson,Jacksonville
Morgan St.,Howard
Central Ark.,Northwestern St.
Houston Baptist,SFA
Incarnate Word,McNeese
Cal Poly,UC Davis
Southeastern La.,Abilene Christian
Sacramento St.,North Dakota
Yale,Penn
Lafayette,Bucknell
Princeton,Harvard
San Diego,Butler
Duquesne,Saint Francis (PA)
0,Robert Morris
Drake,Dayton
Sacred Heart,Central Conn. St.
Bryant,Fordham
Davidson,Marist
Cornell,Brown
Campbell,Monmouth
Richmond,Elon
Dartmouth,Columbia
The Citadel,VMI
ETSU,Wofford
Delaware St.,South Carolina St.
Lehigh,Georgetown
Northern Ariz.,Northern Colo.
N.C. Central,Norfolk St.
Valparaiso,Morehead St.
Samford,Furman
Jacksonville St.,Southeast Mo. St.
Idaho St.,Liberty
Indiana St.,Southern Ill.
Western Ill.,Missouri St.
UT Martin,Eastern Ill.
Murray St.,Eastern Ky.
Grambling,Alcorn
Ark.-Pine Bluff,Mississippi Val.
0,Jackson St.
Texas Southern,Southern U.
Maine,William & Mary
Illinois St.,North Dakota St.
Towson,Albany (NY)
Delaware,New Hampshire
Sam Houston St.,Lamar University
Western Caro.,Mercer
N.C. A&T,Bethune-Cookman
Southern Utah,Idaho
South Dakota St.,UNI
Tennessee Tech,Tennessee St.
Montana St.,Weber St.
South Dakota,Youngstown St.
Rhode Island,Stony Brook
Presbyterian,Charleston So.
Jacksonville,Stetson
Howard,Morgan St.
Northwestern St.,Central Ark.
SFA,Houston Baptist
McNeese,Incarnate Word
UC Davis,Cal Poly
Abilene Christian,Southeastern La.
North Dakota,Sacramento St.
Rhode Island,William & Mary
Colgate,Georgetown
Butler,Dayton
Central Conn. St.,Wagner
Robert Morris,Saint Francis (PA)
Nebraska,Bethune-Cookman
Morehead St.,Marist
Howard,South Carolina St.
Sacred Heart,Bryant
Davidson,Stetson
Fordham,Lafayette
Eastern Ky.,Eastern Ill.
Brown,Penn
Columbia,Yale
Princeton,Cornell
Maine,Albany (NY)
Illinois St.,South Dakota St.
Holy Cross,Lehigh
Wofford,Mercer
Dartmouth,Harvard
Villanova,New Hampshire
Youngstown St.,Indiana St.
Sam Houston St.,Southeastern La.
Western Ill.,UNI
Valparaiso,Drake
The Citadel,Furman
Delaware St.,N.C. Central
Hampton,0
Presbyterian,Monmouth
Missouri St.,Southern Ill.
South Dakota,North Dakota St.
Chattanooga,VMI
UT Martin,Southeast Mo. St.
Prairie View,Alcorn
Grambling,Ark.-Pine Bluff
North Dakota,Weber St.
Texas Southern,Mississippi Val.
Savannah St.,Norfolk St.
Eastern Wash.,Idaho
Delaware,Towson
James Madison,Stony Brook
ETSU,Western Caro.
Alabama A&M,Alabama St.
Florida A&M,Morgan St.
San Diego,Jacksonville
Montana,UC Davis
Murray St.,Jacksonville St.
Nicholls St.,Incarnate Word
SFA,Lamar University
Campbell,Gardner-Webb
Austin Peay,Tennessee Tech
Idaho St.,Montana St.
Charleston So.,Kennesaw St.
Northern Ariz.,Cal Poly
McNeese,Central Ark.
Northwestern St.,Houston Baptist
Southern U.,Jackson St.
Southern Utah,Northern Colo.
Sacramento St.,Portland St.
William & Mary,Rhode Island
Georgetown,Colgate
Dayton,Butler
Wagner,Central Conn. St.
Saint Francis (PA),Robert Morris
Bethune-Cookman,Nebraska
Marist,Morehead St.
South Carolina St.,Howard
Bryant,Sacred Heart
Stetson,Davidson
Lafayette,Fordham
Eastern Ill.,Eastern Ky.
Penn,Brown
Yale,Columbia
Cornell,Princeton
Albany (NY),Maine
South Dakota St.,Illinois St.
Lehigh,Holy Cross
Mercer,Wofford
Harvard,Dartmouth
New Hampshire,Villanova
Indiana St.,Youngstown St.
Southeastern La.,Sam Houston St.
UNI,Western Ill.
Drake,Valparaiso
Furman,The Citadel
N.C. Central,Delaware St.
0,Hampton
Monmouth,Presbyterian
Southern Ill.,Missouri St.
North Dakota St.,South Dakota
VMI,Chattanooga
Southeast Mo. St.,UT Martin
Alcorn,Prairie View
Ark.-Pine Bluff,Grambling
Weber St.,North Dakota
Mississippi Val.,Texas Southern
Norfolk St.,Savannah St.
Idaho,Eastern Wash.
Towson,Delaware
Stony Brook,James Madison
Western Caro.,ETSU
Alabama St.,Alabama A&M
Morgan St.,Florida A&M
Jacksonville,San Diego
UC Davis,Montana
Jacksonville St.,Murray St.
Incarnate Word,Nicholls St.
Lamar University,SFA
Gardner-Webb,Campbell
Tennessee Tech,Austin Peay
Montana St.,Idaho St.
Kennesaw St.,Charleston So.
Cal Poly,Northern Ariz.
Central Ark.,McNeese
Houston Baptist,Northwestern St.
Jackson St.,Southern U.
Northern Colo.,Southern Utah
Portland St.,Sacramento St.
Cornell,Penn
Harvard,Columbia
Jacksonville,Butler
Saint Francis (PA),Bryant
Wagner,Duquesne
Sacred Heart,Robert Morris
Marist,Valparaiso
Lafayette,Holy Cross
Lehigh,Bucknell
Princeton,Dartmouth
Yale,Brown
New Hampshire,James Madison
Fordham,Colgate
Monmouth,Charleston So.
Indiana St.,South Dakota
Furman,Chattanooga
Howard,Florida A&M
N.C. A&T,Norfolk St.
Stetson,Morehead St.
0,Hampton
VMI,0
Elon,Rhode Island
Gardner-Webb,Presbyterian
Kennesaw St.,Campbell
Southern Ill.,Western Ill.
UNI,Illinois St.
Southeast Mo. St.,Tennessee St.
Delaware St.,Savannah St.
Drake,San Diego
N.C. Central,0
Northern Colo.,Eastern Wash.
Weber St.,Sacramento St.
Jacksonville St.,UT Martin
0,0
Tennessee Tech,Murray St.
Mercer,ETSU
Samford,Wofford
Houston Baptist,Nicholls St.
Incarnate Word,Sam Houston St.
South Dakota St.,Missouri St.
Abilene Christian,Northwestern St.
Richmond,Villanova
Southern Utah,Montana
Alabama St.,Texas Southern
Grambling,Mississippi Val.
Jackson St.,Prairie View
Ark.-Pine Bluff,Alabama A&M
North Dakota St.,Youngstown St.
Albany (NY),Delaware
Southeastern La.,McNeese
Western Caro.,The Citadel
New Mexico St.,Alcorn
Towson,Maine
Montana St.,Cal Poly
Morgan St.,Bethune-Cookman
UC Davis,Northern Ariz.
Idaho,North Dakota
Austin Peay,Eastern Ky.
Central Ark.,Lamar University
Portland St.,Idaho St.
Penn,Cornell
Columbia,Harvard
Butler,Jacksonville
Bryant,Saint Francis (PA)
Duquesne,Wagner
Robert Morris,Sacred Heart
Valparaiso,Marist
Holy Cross,Lafayette
Bucknell,Lehigh
Dartmouth,Princeton
Brown,Yale
James Madison,New Hampshire
Colgate,Fordham
Charleston So.,Monmouth
South Dakota,Indiana St.
Chattanooga,Furman
Florida A&M,Howard
Norfolk St.,N.C. A&T
Morehead St.,Stetson
Hampton,0
0,VMI
Rhode Island,Elon
Presbyterian,Gardner-Webb
Campbell,Kennesaw St.
Western Ill.,Southern Ill.
Illinois St.,UNI
Tennessee St.,Southeast Mo. St.
Savannah St.,Delaware St.
San Diego,Drake
0,N.C. Central
Eastern Wash.,Northern Colo.
Sacramento St.,Weber St.
UT Martin,Jacksonville St.
0,0
Murray St.,Tennessee Tech
ETSU,Mercer
Wofford,Samford
Nicholls St.,Houston Baptist
Sam Houston St.,Incarnate Word
Missouri St.,South Dakota St.
Northwestern St.,Abilene Christian
Villanova,Richmond
Montana,Southern Utah
Texas Southern,Alabama St.
Mississippi Val.,Grambling
Prairie View,Jackson St.
Alabama A&M,Ark.-Pine Bluff
Youngstown St.,North Dakota St.
Delaware,Albany (NY)
McNeese,Southeastern La.
The Citadel,Western Caro.
Alcorn,New Mexico St.
Maine,Towson
Cal Poly,Montana St.
Bethune-Cookman,Morgan St.
Northern Ariz.,UC Davis
North Dakota,Idaho
Eastern Ky.,Austin Peay
Lamar University,Central Ark.
Idaho St.,Portland St.
Bethune-Cookman,N.C. Central
Saint Francis (PA),Central Conn. St.
Duquesne,Sacred Heart
Butler,Stetson
Army West Point,Lafayette
Brown,Columbia
Elon,Towson
Presbyterian,Campbell
Monmouth,Kennesaw St.
Youngstown St.,UNI
Murray St.,Southeast Mo. St.
Holy Cross,Fordham
Lehigh,Colgate
Yale,Princeton
Georgetown,Bucknell
New Hampshire,Albany (NY)
Stony Brook,Delaware
Villanova,William & Mary
Chattanooga,Mercer
Indiana St.,Illinois St.
Eastern Ky.,Robert Morris
Penn,Harvard
Dayton,Morehead St.
Morgan St.,Delaware St.
Norfolk St.,Howard
Savannah St.,N.C. A&T
Bryant,Wagner
Valparaiso,Jacksonville
VMI,Furman
Cornell,Dartmouth
James Madison,Rhode Island
The Citadel,Samford
South Dakota,Western Ill.
Southern Ill.,South Dakota St.
Eastern Ill.,Austin Peay
Mississippi Val.,Hampton
Drake,Marist
Alabama A&M,Grambling
0,0
Alabama St.,Jackson St.
Montana St.,Northern Colo.
North Dakota,Portland St.
UT Martin,Tennessee Tech
Tennessee St.,Jacksonville St.
Richmond,Maine
Charleston So.,Gardner-Webb
Missouri St.,North Dakota St.
Western Caro.,Wofford
Sam Houston St.,Abilene Christian
Central Ark.,Incarnate Word
Lamar University,Houston Baptist
Nicholls St.,SFA
Florida A&M,South Carolina St.
Eastern Wash.,UC Davis
San Diego,Davidson
Southern U.,Ark.-Pine Bluff
Idaho,Montana
Northwestern St.,McNeese
Southern Utah,Weber St.
Cal Poly,Idaho St.
N.C. Central,Bethune-Cookman
Central Conn. St.,Saint Francis (PA)
Sacred Heart,Duquesne
Stetson,Butler
Lafayette,Army West Point
Columbia,Brown
Towson,Elon
Campbell,Presbyterian
Kennesaw St.,Monmouth
UNI,Youngstown St.
Southeast Mo. St.,Murray St.
Fordham,Holy Cross
Colgate,Lehigh
Princeton,Yale
Bucknell,Georgetown
Albany (NY),New Hampshire
Delaware,Stony Brook
William & Mary,Villanova
Mercer,Chattanooga
Illinois St.,Indiana St.
Robert Morris,Eastern Ky.
Harvard,Penn
Morehead St.,Dayton
Delaware St.,Morgan St.
Howard,Norfolk St.
N.C. A&T,Savannah St.
Wagner,Bryant
Jacksonville,Valparaiso
Furman,VMI
Dartmouth,Cornell
Rhode Island,James Madison
Samford,The Citadel
Western Ill.,South Dakota
South Dakota St.,Southern Ill.
Austin Peay,Eastern Ill.
Hampton,Mississippi Val.
Marist,Drake
Grambling,Alabama A&M
0,0
Jackson St.,Alabama St.
Northern Colo.,Montana St.
Portland St.,North Dakota
Tennessee Tech,UT Martin
Jacksonville St.,Tennessee St.
Maine,Richmond
Gardner-Webb,Charleston So.
North Dakota St.,Missouri St.
Wofford,Western Caro.
Abilene Christian,Sam Houston St.
Incarnate Word,Central Ark.
Houston Baptist,Lamar University
SFA,Nicholls St.
South Carolina St.,Florida A&M
UC Davis,Eastern Wash.
Davidson,San Diego
Ark.-Pine Bluff,Southern U.
Montana,Idaho
McNeese,Northwestern St.
Weber St.,Southern Utah
Idaho St.,Cal Poly
SFA,Northwestern St.
Nicholls St.,Southeastern La.
Portland St.,Eastern Wash.
Alabama,The Citadel
Florida,Idaho
Mississippi Val.,Alabama A&M
Central Conn. St.,Duquesne
Robert Morris,Wagner
Sacred Heart,Saint Francis (PA)
Marist,San Diego
Harvard,Yale
Army West Point,Colgate
Delaware,Villanova
Maine,Elon
Rhode Island,New Hampshire
Georgetown,Holy Cross
Lafayette,Lehigh
Davidson,Butler
Illinois St.,Youngstown St.
Columbia,Cornell
Princeton,Penn
Stetson,Valparaiso
Hampton,0
Howard,Bryant
Jacksonville,Dayton
Norfolk St.,Morgan St.
ETSU,Samford
Morehead St.,Drake
South Carolina St.,Savannah St.
Bucknell,Fordham
Gardner-Webb,Monmouth
Dartmouth,Brown
Wofford,Presbyterian
Western Ill.,Indiana St.
Montana,Montana St.
Southeast Mo. St.,Eastern Ill.
Towson,James Madison
William & Mary,Richmond
Campbell,Charleston So.
Old Dominion,VMI
N.C. Central,N.C. A&T
Delaware St.,0
Prairie View,Alabama St.
Tennessee Tech,Eastern Ky.
Mercer,Furman
Tennessee St.,UT Martin
South Dakota St.,South Dakota
Abilene Christian,Central Ark.
Houston Baptist,Sam Houston St.
Kennesaw St.,Jacksonville St.
North Carolina,Western Caro.
Alcorn,Jackson St.
UC Davis,Sacramento St.
North Dakota St.,Southern Ill.
Albany (NY),Stony Brook
McNeese,Lamar University
Northern Ariz.,North Dakota
Idaho St.,Weber St.
Austin Peay,Murray St.
UNI,Missouri St.
Florida A&M,Bethune-Cookman
Cal Poly,Southern Utah
0,Chattanooga
Texas Southern,Ark.-Pine Bluff
Northwestern St.,SFA
Southeastern La.,Nicholls St.
Eastern Wash.,Portland St.
The Citadel,Alabama
Idaho,Florida
Alabama A&M,Mississippi Val.
Duquesne,Central Conn. St.
Wagner,Robert Morris
Saint Francis (PA),Sacred Heart
San Diego,Marist
Yale,Harvard
Colgate,Army West Point
Villanova,Delaware
Elon,Maine
New Hampshire,Rhode Island
Holy Cross,Georgetown
Lehigh,Lafayette
Butler,Davidson
Youngstown St.,Illinois St.
Cornell,Columbia
Penn,Princeton
Valparaiso,Stetson
0,Hampton
Bryant,Howard
Dayton,Jacksonville
Morgan St.,Norfolk St.
Samford,ETSU
Drake,Morehead St.
Savannah St.,South Carolina St.
Fordham,Bucknell
Monmouth,Gardner-Webb
Brown,Dartmouth
Presbyterian,Wofford
Indiana St.,Western Ill.
Montana St.,Montana
Eastern Ill.,Southeast Mo. St.
James Madison,Towson
Richmond,William & Mary
Charleston So.,Campbell
VMI,Old Dominion
N.C. A&T,N.C. Central
0,Delaware St.
Alabama St.,Prairie View
Eastern Ky.,Tennessee Tech
Furman,Mercer
UT Martin,Tennessee St.
South Dakota,South Dakota St.
Central Ark.,Abilene Christian
Sam Houston St.,Houston Baptist
Jacksonville St.,Kennesaw St.
Western Caro.,North Carolina
Jackson St.,Alcorn
Sacramento St.,UC Davis
Southern Ill.,North Dakota St.
Stony Brook,Albany (NY)
Lamar University,McNeese
North Dakota,Northern Ariz.
Weber St.,Idaho St.
Murray St.,Austin Peay
Missouri St.,UNI
Bethune-Cookman,Florida A&M
Southern Utah,Cal Poly
Chattanooga,0
Ark.-Pine Bluff,Texas Southern
Alabama St.,Mississippi Val.
South Carolina St.,N.C. Central
Towson,Duquesne
Wofford,Elon
Prairie View,Texas Southern
Southeast Mo. St.,Stony Brook
Montana St.,Incarnate Word
James Madison,Delaware
Nicholls St.,San Diego
UNI,Lamar University
Southern U.,Grambling
Jacksonville St.,ETSU
Mississippi Val.,Alabama St.
N.C. Central,South Carolina St.
Duquesne,Towson
Elon,Wofford
Texas Southern,Prairie View
Stony Brook,Southeast Mo. St.
Incarnate Word,Montana St.
Delaware,James Madison
San Diego,Nicholls St.
Lamar University,UNI
Grambling,Southern U.
ETSU,Jacksonville St.
The Citadel,Charleston So.
Iowa St.,Drake
Maine,Jacksonville St.
Colgate,James Madison
Kennesaw St.,Wofford
Liberty,Norfolk St.
South Dakota St.,Duquesne
North Dakota St.,Montana St.
Weber St.,Southeast Mo. St.
Alcorn,Southern U.
Eastern Wash.,Nicholls St.
UC Davis,UNI
Charleston So.,The Citadel
Drake,Iowa St.
Jacksonville St.,Maine
James Madison,Colgate
Wofford,Kennesaw St.
Norfolk St.,Liberty
Duquesne,South Dakota St.
Montana St.,North Dakota St.
Southeast Mo. St.,Weber St.
Southern U.,Alcorn
Nicholls St.,Eastern Wash.
UNI,UC Davis
Weber St.,Maine
North Dakota St.,Colgate
Kennesaw St.,South Dakota St.
Eastern Wash.,UC Davis
Maine,Weber St.
Colgate,North Dakota St.
South Dakota St.,Kennesaw St.
UC Davis,Eastern Wash.
North Dakota St.,South Dakota St.
Alcorn,N.C. A&T
Eastern Wash.,Maine
North Dakota St.,Eastern Wash.
South Dakota St.,North Dakota St.
N.C. A&T,Alcorn
Maine,Eastern Wash.
Eastern Wash.,North Dakota St.
