,team,YUSAG_coef
1,TTU,76.88983075556006
2,FRES,67.22367936124623
3,WSU,60.02899897777686
4,MD,54.74383183816011
5,MIAMI,50.640560338429175
6,WASH,50.34245615901446
7,TENN,49.569957227569624
8,AFA,47.776919610150735
9,RUTG,47.44639003670473
10,ORE,47.40757859251179
11,CLEM,46.70100894810414
12,MEM,45.53710504466679
13,NEV,44.849672164973185
14,FLA,44.81548669616022
15,MSST,44.62666365064523
16,UNT,43.92717216746131
17,BC,43.91426528801698
18,UTAH,42.654746348770175
19,TCU,42.409310949567455
20,TA&M,42.165627445457744
21,TOL,41.74017643933045
22,APP,40.40052695928467
23,IOWA,40.27846780802712
24,North Dakota St.,39.91927482411947
25,VT,39.69482495471001
26,STAN,39.49657123154284
27,UMASS,39.33160762686304
28,WVU,39.307467686075526
29,OKST,39.164409123439924
30,UGA,37.88607008025444
31,USU,37.84060867390408
32,SC,37.336925377423455
33,ODU,37.24043160592319
34,WAKE,36.34643397085147
35,GT,36.093593752232415
36,ALA,36.01418358095848
37,WMU,35.84052573563751
38,CIN,35.61255860511253
39,TROY,35.51733872089112
40,MISS,35.501599497934436
41,NCST,34.693018869385966
42,SYR,33.10764149088877
43,ILL,32.88552050931945
44,TULN,32.75575235995634
45,COLO,32.65667278158786
46,UNM,32.2503119178485
47,MIZ,30.92592217099628
48,LOU,30.91986747342946
49,Eastern Wash.,30.71167784404813
50,LT,30.18234613188386
51,ARKST,29.910602063559363
52,UAB,29.494541862676837
53,South Dakota St.,28.92952815927797
54,UTSA,28.3837117374362
55,USM,28.338125854310654
56,ARIZ,27.816270235341726
57,LSU,27.653063294463898
58,ARK,27.47430221879653
59,CAL,27.313757459120186
60,Princeton,26.522669240802013
61,USF,26.31154645107277
62,HOU,26.15449176764257
63,EMU,25.883889810590524
64,James Madison,25.66056068196526
65,UCF,24.605689123916438
66,UVA,23.93565786545252
67,UK,23.882967378454765
68,BALL,23.762288147529354
69,BAY,23.58006735636742
70,BYU,23.152368667237518
71,AUB,22.99968709171113
72,KENT,22.265606808281607
73,FSU,22.135247951986056
74,NEB,21.912409802874382
75,UC Davis,21.836951724173243
76,DUKE,21.698025773045313
77,PITT,20.225735036578648
78,Illinois St.,20.13295557088075
79,CMU,20.12873537725981
80,NIU,19.61912699451735
81,Dartmouth,19.121818286043126
82,Kennesaw St.,18.702047995786753
83,UNI,18.619957125349472
84,MTSU,18.560948751005036
85,CCU,18.550956148380944
86,UNC,17.857667384803467
87,SMU,17.64630417625067
88,AKRON,16.81841770686254
89,Weber St.,16.62769633542987
90,UNLV,16.523500700853553
91,IDHO,16.03825554020699
92,ORST,15.90546325933584
93,ULL,15.669650258384417
94,IND,15.33468657319437
95,GAST,15.243738916270642
96,Western Ill.,15.216742068248761
97,KSU,14.883837426211752
98,HAW,14.816783300226904
99,TLSA,14.673375434382063
100,Colgate,14.597224335100563
101,SJSU,14.563622923907879
102,M-OH,14.00102105516404
103,Stony Brook,13.257959578809176
104,GASO,13.131367370844522
105,BUFF,12.96535965896372
106,Nicholls St.,12.957403698716146
107,ARMY,12.948109914067095
108,AKR,12.677466737117081
109,Maine,12.40135559784156
110,UCONN,12.358372114248489
111,Montana,11.78854179419072
112,USA,11.775695653481284
113,Coastal Caro.,11.753612835462857
114,Towson,11.486413514400642
115,MTST,11.432082272316393
116,Jacksonville St.,11.12911188924106
117,Samford,11.097780974912377
118,Youngstown St.,10.822360232512507
119,FAU,10.359082892411182
120,Delaware,10.283234324809904
121,KU,10.128408939908345
122,Harvard,10.061913149072192
123,South Dakota,10.055068922940855
124,NAVY,9.508680896432889
125,Elon,8.857753981039437
126,ARST,8.71052458835696
127,WYO,8.699799320466843
128,FIU,8.68738375949043
129,Wofford,8.660801032560565
130,Indiana St.,8.566052762723169
131,North Dakota,8.171174990042807
132,Rhode Island,7.66023351721507
133,Idaho St.,7.632918634021503
134,New Hampshire,6.987556321393915
135,Yale,6.603589687864127
136,Villanova,6.427415421140629
137,WKU,6.419220912842265
138,Furman,6.168445312258214
139,Southern Ill.,5.9889249756109315
140,Central Ark.,5.979301990882563
141,Montana St.,5.958756485123073
142,CSU,5.515764769726569
143,Southeast Mo. St.,5.237814865077039
144,NMSU,5.178215455623168
145,Liberty,5.10643049486522
146,Sam Houston St.,4.537918594989221
147,N.C. A&T,4.415338444724963
148,MRSH,4.2887327419157115
149,Incarnate Word,4.0270531120900825
150,IDAHO,3.516261846015214
151,CONN,2.95066841964201
152,TEM,2.8514371114667303
153,Lamar University,2.692785323444746
154,The Citadel,2.284561345428544
155,Cal Poly,2.0436786646948866
156,CHAR,1.9989781230165777
157,Abilene Christian,1.8573964994283436
158,WFLA,1.6867735824649701
159,Northern Ariz.,1.5895154185392029
160,Chattanooga,1.3347529130095068
161,Portland St.,1.1146011059911416
162,Mercer,0.6916865307179986
163,Missouri St.,0.504342005370104
164,McNeese,0.19063632061530741
165,VAN,-0.1789014057974267
166,San Diego,-0.9276834377765427
167,Richmond,-1.0227727707616212
168,ISU,-1.157790567491827
169,Columbia,-1.1798019493856395
170,Penn,-1.3499403196195428
171,ULM,-1.3726195680042925
172,OHIO,-1.5929772106813107
173,Holy Cross,-1.739275520485881
174,ECU,-1.9753288846172874
175,Southeastern La.,-2.0889746489891317
176,William & Mary,-2.1816136658155876
177,Southern Utah,-2.440825321799033
178,Alcorn,-2.5290097746579274
179,Albany (NY),-2.6794708815725987
180,ETSU,-2.6940746929532873
181,NGR,-2.9789673060656585
182,Northern Colo.,-3.056537093306884
183,Southern U.,-3.0942267991484074
184,UT Martin,-3.1277448375934176
185,Sacramento St.,-3.542534285390584
186,Duquesne,-3.6255951077058803
187,Northwestern St.,-3.9079650967777457
188,RICE,-4.028438022555808
189,BGSU,-4.061213931376624
190,Cornell,-4.116599284536649
191,Central Conn. St.,-4.454876039382061
192,Austin Peay,-4.596753113461587
193,Sacred Heart,-4.631151507200531
194,Prairie View,-4.7484798396373735
195,AZU,-5.303517679670949
196,NOR,-5.596370118688918
197,Monmouth,-5.794689121782717
198,Eastern Ill.,-5.9318425602103275
199,Tennessee St.,-6.3808447844266105
200,Bryant,-6.434504284847167
201,TRU,-7.158420051319854
202,Western Caro.,-7.407064751158153
203,Charlotte,-7.531813723724174
204,Murray St.,-7.700265807710293
205,Drake,-7.789214452744065
206,Florida A&M,-7.861214866612503
207,Dayton,-8.040341005206978
208,SFA,-8.83177763599165
209,Charleston So.,-9.252220814878894
210,CAT,-9.35790184955339
211,Eastern Ky.,-9.419798137610698
212,Saint Francis (PA),-9.529999212027123
213,Howard,-10.707885672763073
214,Grambling,-11.182327179040405
215,Bethune-Cookman,-11.771578957999028
216,CEN,-11.986130205999299
217,NBY,-12.151012796514916
218,South Carolina St.,-12.493262991504725
219,Campbell,-12.772371264411593
220,ANG,-12.839146696476906
221,Alabama A&M,-12.969948383719974
222,TXST,-13.515863649773834
223,Georgetown,-14.740085085178197
224,Morgan St.,-14.872746352728285
225,LAN,-15.786722907292837
226,ODM,-16.92339066163007
227,Wagner,-17.08621767010643
228,Brown,-17.160604532006893
229,Savannah St.,-17.887209243039923
230,Lehigh,-18.19283178579241
231,FLTH,-18.370729754834855
232,KYS,-18.529977545884346
233,Houston Baptist,-18.583033320575865
234,Norfolk St.,-18.602339264539005
235,VMI,-18.72325794572931
236,Marist,-18.749334637097196
237,Fordham,-19.06687894699693
238,Jackson St.,-19.217313882938527
239,BKN,-19.302074038291362
240,N.C. Central,-19.562089242565573
241,Bucknell,-19.608389553298824
242,Gardner-Webb,-19.993111754130695
243,Lafayette,-20.061455165231408
244,MIS,-20.282713241390987
245,UTEP,-20.66730723627023
246,Tennessee Tech,-21.73901310088429
247,Stetson,-21.882819208514096
248,Butler,-22.608619452849027
249,Valparaiso,-23.45391303185349
250,STX,-23.548784042200438
251,TUS,-24.554566613862878
252,NH,-24.84055705104356
253,Davidson,-25.61099088460772
254,Hampton,-25.91691814487697
255,Delaware St.,-26.455545992393525
256,Alabama St.,-26.91727250488023
257,Robert Morris,-27.328244538449162
258,Texas Southern,-27.52361754966244
259,WES,-27.887706816667333
260,Presbyterian,-28.186825901958432
261,CCI,-28.66623485897121
262,Jacksonville,-28.667226339145056
263,MOR,-30.03859048845092
264,VIR,-31.093765636155908
265,BSU,-31.756515059326336
266,Ark.-Pine Bluff,-33.9313332006287
267,Morehead St.,-34.00386194371636
268,CLK,-34.32223350763261
269,Mississippi Val.,-36.44597975417137
270,CLA,-36.53768304140766
271,TAY,-37.05418420162125
272,SHO,-37.61254303725208
273,QUI,-38.09555552513963
274,UTPB,-38.875162145662145
275,CHO,-38.879040165679925
276,LIN,-39.408542813637894
277,COI,-43.00164251621288
278,FRA,-43.531407230193224
279,BRE,-44.558096180798394
280,MIL,-44.99641117397998
281,S&T,-45.44054510364627
282,MAR,-45.58346782522694
283,SWC,-46.11932922827604
284,LIM,-48.18102290232044
285,WAL,-48.52985420082922
286,SFIL,-49.18866631809512
287,LOC,-50.12395038977175
288,STAW,-50.56117819020783
289,JOH,-50.78449164187001
290,WALSH,-52.05848783120147
291,SHA,-52.50363506917489
292,GUI,-53.15209092597055
293,MWST,-56.61492413710625
294,BLU,-56.82222969160601
295,EDW,-57.40172482498955
296,WVW,-57.90431614666022
297,KYCH,-57.9411760729717
298,SWB,-58.21661761597307
299,TRN,-59.24575608741711
300,LYN,-60.12604264106764
301,MTS,-60.63418014282464
302,POINT,-62.29012460526751
303,STA,-63.24787389815897
304,OKP,-63.808159434323294
305,KYW,-64.8740896557528
306,LAC,-67.390644045227
307,KCU,-73.10915135396193
308,CUMB,-78.87407731390819
309,MTH,-79.82147281048788
310,LVI,-81.94849789964074
